State,Year,MedianHouseholdIncome
Connecticut,2024,90214.0
Delaware,2000,42955.0
Delaware,2001,44241.0
Delaware,2002,46078.0
Delaware,2003,47414.0
Delaware,2004,49105.0
Delaware,2005,50415.0
Delaware,2006,51919.0
Delaware,2007,53479.0
Delaware,2008,54732.0
Delaware,2009,54564.0
Delaware,2010,55993.0
Delaware,2011,58283.0
Delaware,2012,60084.0
Delaware,2013,62563.0
Delaware,2014,64557.0
Delaware,2015,65791.0
Delaware,2016,67252.0
Delaware,2017,68614.0
Delaware,2018,70077.0
Delaware,2019,71697.0
Delaware,2020,73186.0
Delaware,2021,74725.0
Delaware,2022,76426.0
Delaware,2023,78002.0
Delaware,2024,79556.0
District of Columbia,2000,54445.0
District of Columbia,2001,56509.0
District of Columbia,2002,58079.0
District of Columbia,2003,60203.0
District of Columbia,2004,62392.0
District of Columbia,2005,64112.0
District of Columbia,2006,66130.0
District of Columbia,2007,67964.0
District of Columbia,2008,69902.0
District of Columbia,2009,70147.0
District of Columbia,2010,71665.0
District of Columbia,2011,74462.0
District of Columbia,2012,76019.0
District of Columbia,2013,79933.0
District of Columbia,2014,82019.0
District of Columbia,2015,83404.0
District of Columbia,2016,85721.0
District of Columbia,2017,87106.0
District of Columbia,2018,89450.0
District of Columbia,2019,91713.0
District of Columbia,2020,93179.0
District of Columbia,2021,95474.0
District of Columbia,2022,97635.0
District of Columbia,2023,99117.0
District of Columbia,2024,100808.0
Florida,2000,36185.0
Florida,2001,37070.0
Florida,2002,39085.0
Florida,2003,40273.0
Florida,2004,41325.0
Florida,2005,42557.0
Florida,2006,43900.0
Florida,2007,45481.0
Florida,2008,46435.0
Florida,2009,46521.0
Florida,2010,47743.0
Florida,2011,49296.0
Florida,2012,50534.0
Florida,2013,53222.0
Florida,2014,54132.0
Florida,2015,55674.0
Florida,2016,56517.0
Florida,2017,58019.0
Florida,2018,59176.0
Florida,2019,60519.0
Florida,2020,61662.0
Florida,2021,63195.0
Florida,2022,64492.0
Florida,2023,65485.0
Florida,2024,66825.0
Georgia,2000,39043.0
Georgia,2001,40152.0
Georgia,2002,41052.0
Georgia,2003,43288.0
Georgia,2004,44715.0
Georgia,2005,45166.0
Georgia,2006,47156.0
Georgia,2007,48558.0
Georgia,2008,50097.0
Georgia,2009,49512.0
Georgia,2010,50924.0
Georgia,2011,52982.0
Georgia,2012,54237.0
Georgia,2013,56557.0
Georgia,2014,58134.0
Georgia,2015,59447.0
Georgia,2016,60903.0
Georgia,2017,61912.0
Georgia,2018,63450.0
Georgia,2019,64416.0
Georgia,2020,66211.0
Georgia,2021,67247.0
Georgia,2022,68843.0
Georgia,2023,70355.0
Georgia,2024,71807.0
Hawaii,2000,51411.0
Hawaii,2001,53014.0
Hawaii,2002,55024.0
Hawaii,2003,56569.0
Hawaii,2004,58419.0
Hawaii,2005,60021.0
Hawaii,2006,61782.0
Hawaii,2007,64018.0
Hawaii,2008,65846.0
Hawaii,2009,65717.0
Hawaii,2010,67142.0
Hawaii,2011,69522.0
Hawaii,2012,71448.0
Hawaii,2013,74611.0
Hawaii,2014,76755.0
Hawaii,2015,78137.0
Hawaii,2016,80347.0
Hawaii,2017,81770.0
Hawaii,2018,83532.0
Hawaii,2019,85292.0
Hawaii,2020,87831.0
Hawaii,2021,89309.0
Hawaii,2022,91010.0
Hawaii,2023,92963.0
Hawaii,2024,94517.0
Idaho,2000,36699.0
Idaho,2001,38488.0
Idaho,2002,39994.0
Idaho,2003,41016.0
Idaho,2004,42175.0
Idaho,2005,43397.0
Idaho,2006,44758.0
Idaho,2007,46042.0
Idaho,2008,47191.0
Idaho,2009,47332.0
Idaho,2010,48608.0
Idaho,2011,50553.0
Idaho,2012,51451.0
Idaho,2013,54022.0
Idaho,2014,55512.0
Idaho,2015,56510.0
Idaho,2016,57492.0
Idaho,2017,59275.0
Idaho,2018,60274.0
Idaho,2019,61665.0
Idaho,2020,62903.0
Idaho,2021,64261.0
Idaho,2022,65720.0
Idaho,2023,66937.0
Idaho,2024,68687.0
Illinois,2000,42460.0
Illinois,2001,43678.0
Illinois,2002,45477.0
Illinois,2003,46606.0
Illinois,2004,48233.0
Illinois,2005,49666.0
Illinois,2006,51189.0
Illinois,2007,52736.0
Illinois,2008,54545.0
Illinois,2009,54129.0
Illinois,2010,55932.0
Illinois,2011,58001.0
Illinois,2012,59605.0
Illinois,2013,61997.0
Illinois,2014,63446.0
Illinois,2015,64790.0
Illinois,2016,66546.0
Illinois,2017,67899.0
Illinois,2018,69493.0
Illinois,2019,70838.0
Illinois,2020,72359.0
Illinois,2021,74420.0
Illinois,2022,75667.0
Illinois,2023,76998.0
Illinois,2024,78499.0
Indiana,2000,35426.0
Indiana,2001,37064.0
Indiana,2002,38384.0
Indiana,2003,39513.0
Indiana,2004,40433.0
Indiana,2005,41774.0
Indiana,2006,43398.0
Indiana,2007,44274.0
Indiana,2008,45866.0
Indiana,2009,45330.0
Indiana,2010,47178.0
Indiana,2011,48816.0
Indiana,2012,50096.0
Indiana,2013,51902.0
Indiana,2014,52957.0
Indiana,2015,54414.0
Indiana,2016,55872.0
Indiana,2017,57157.0
Indiana,2018,58043.0
Indiana,2019,59698.0
Indiana,2020,60951.0
Indiana,2021,62179.0
Indiana,2022,63273.0
Indiana,2023,64689.0
Indiana,2024,65914.0
Iowa,2000,38068.0
Iowa,2001,39487.0
Iowa,2002,40760.0
Iowa,2003,42044.0
Iowa,2004,43902.0
Iowa,2005,44845.0
Iowa,2006,46261.0
Iowa,2007,47560.0
Iowa,2008,48992.0
Iowa,2009,48312.0
Iowa,2010,50206.0
Iowa,2011,51785.0
Iowa,2012,53151.0
Iowa,2013,56055.0
Iowa,2014,56948.0
Iowa,2015,58184.0
Iowa,2016,59952.0
Iowa,2017,61269.0
Iowa,2018,62527.0
Iowa,2019,64074.0
Iowa,2020,65365.0
Iowa,2021,66342.0
Iowa,2022,67933.0
Iowa,2023,69736.0
Iowa,2024,70772.0
Kansas,2000,37573.0
Kansas,2001,39003.0
Kansas,2002,40318.0
Kansas,2003,42127.0
Kansas,2004,43343.0
Kansas,2005,44465.0
Kansas,2006,46021.0
Kansas,2007,46904.0
Kansas,2008,48532.0
Kansas,2009,48194.0
Kansas,2010,49669.0
Kansas,2011,51764.0
Kansas,2012,52714.0
Kansas,2013,55492.0
Kansas,2014,56449.0
Kansas,2015,58336.0
Kansas,2016,59381.0
Kansas,2017,60525.0
Kansas,2018,61834.0
Kansas,2019,63220.0
Kansas,2020,64379.0
Kansas,2021,65791.0
Kansas,2022,67189.0
Kansas,2023,68658.0
Kansas,2024,69786.0
Kentucky,2000,32445.0
Kentucky,2001,33530.0
Kentucky,2002,35090.0
Kentucky,2003,35495.0
Kentucky,2004,37275.0
Kentucky,2005,38413.0
Kentucky,2006,39304.0
Kentucky,2007,40474.0
Kentucky,2008,41691.0
Kentucky,2009,41322.0
Kentucky,2010,42865.0
Kentucky,2011,44050.0
Kentucky,2012,45164.0
Kentucky,2013,47332.0
Kentucky,2014,48806.0
Kentucky,2015,49652.0
Kentucky,2016,51270.0
Kentucky,2017,51824.0
Kentucky,2018,53067.0
Kentucky,2019,54557.0
Kentucky,2020,55446.0
Kentucky,2021,56636.0
Kentucky,2022,57736.0
Kentucky,2023,59128.0
Kentucky,2024,60110.0
Louisiana,2000,30969.0
Louisiana,2001,32372.0
Louisiana,2002,33701.0
Louisiana,2003,34718.0
Louisiana,2004,35360.0
Louisiana,2005,36835.0
Louisiana,2006,38152.0
Louisiana,2007,38767.0
Louisiana,2008,40031.0
Louisiana,2009,40079.0
Louisiana,2010,41040.0
Louisiana,2011,42870.0
Louisiana,2012,44069.0
Louisiana,2013,45561.0
Louisiana,2014,47171.0
Louisiana,2015,47761.0
Louisiana,2016,49216.0
Louisiana,2017,50180.0
Louisiana,2018,51254.0
Louisiana,2019,52304.0
Louisiana,2020,53559.0
Louisiana,2021,54706.0
Louisiana,2022,55827.0
Louisiana,2023,56518.0
Louisiana,2024,57753.0
Maine,2000,39936.0
Maine,2001,41512.0
Maine,2002,42508.0
Maine,2003,44210.0
Maine,2004,45459.0
Maine,2005,46910.0
Maine,2006,48628.0
Maine,2007,49823.0
Maine,2008,51202.0
Maine,2009,51252.0
Maine,2010,52584.0
Maine,2011,54323.0
Maine,2012,55477.0
Maine,2013,58391.0
Maine,2014,59494.0
Maine,2015,61252.0
Maine,2016,62664.0
Maine,2017,63726.0
Maine,2018,65753.0
Maine,2019,66448.0
Maine,2020,68786.0
Maine,2021,69850.0
Maine,2022,70883.0
Maine,2023,72728.0
Maine,2024,73840.0
Maryland,2000,53456.0
Maryland,2001,55377.0
Maryland,2002,56844.0
Maryland,2003,58807.0
Maryland,2004,60507.0
Maryland,2005,62853.0
Maryland,2006,64682.0
Maryland,2007,66443.0
Maryland,2008,68628.0
Maryland,2009,68306.0
Maryland,2010,69931.0
Maryland,2011,72589.0
Maryland,2012,74326.0
Maryland,2013,77806.0
Maryland,2014,79422.0
Maryland,2015,81340.0
Maryland,2016,83548.0
Maryland,2017,85103.0
Maryland,2018,87141.0
Maryland,2019,89078.0
Maryland,2020,90830.0
Maryland,2021,93173.0
Maryland,2022,94719.0
Maryland,2023,96378.0
Maryland,2024,98312.0
Massachusetts,2000,52077.0
Massachusetts,2001,53877.0
Massachusetts,2002,55700.0
Massachusetts,2003,57730.0
Massachusetts,2004,59449.0
Massachusetts,2005,61347.0
Massachusetts,2006,63178.0
Massachusetts,2007,64973.0
Massachusetts,2008,67042.0
Massachusetts,2009,66988.0
Massachusetts,2010,68662.0
Massachusetts,2011,70881.0
Massachusetts,2012,73005.0
Massachusetts,2013,75808.0
Massachusetts,2014,77921.0
Massachusetts,2015,79939.0
Massachusetts,2016,81684.0
Massachusetts,2017,83427.0
Massachusetts,2018,85485.0
Massachusetts,2019,87267.0
Massachusetts,2020,89384.0
Massachusetts,2021,91443.0
Massachusetts,2022,93102.0
Massachusetts,2023,94979.0
Massachusetts,2024,96281.0
Michigan,2000,36937.0
Michigan,2001,38570.0
Michigan,2002,39570.0
Michigan,2003,40711.0
Michigan,2004,42140.0
Michigan,2005,43563.0
Michigan,2006,44791.0
Michigan,2007,46370.0
Michigan,2008,47192.0
Michigan,2009,46935.0
Michigan,2010,48449.0
Michigan,2011,50455.0
Michigan,2012,51495.0
Michigan,2013,54396.0
Michigan,2014,55503.0
Michigan,2015,56579.0
Michigan,2016,57551.0
Michigan,2017,59349.0
Michigan,2018,60553.0
Michigan,2019,61659.0
Michigan,2020,63214.0
Michigan,2021,64364.0
Michigan,2022,66402.0
Michigan,2023,67104.0
Michigan,2024,68888.0
Minnesota,2000,45178.0
Minnesota,2001,47381.0
Minnesota,2002,48688.0
Minnesota,2003,50627.0
Minnesota,2004,51915.0
Minnesota,2005,53285.0
Minnesota,2006,54826.0
Minnesota,2007,56706.0
Minnesota,2008,58462.0
Minnesota,2009,58287.0
Minnesota,2010,59787.0
Minnesota,2011,61921.0
Minnesota,2012,63694.0
Minnesota,2013,66467.0
Minnesota,2014,67785.0
Minnesota,2015,69957.0
Minnesota,2016,71523.0
Minnesota,2017,73141.0
Minnesota,2018,74670.0
Minnesota,2019,76208.0
Minnesota,2020,77625.0
Minnesota,2021,79294.0
Minnesota,2022,81080.0
Minnesota,2023,82724.0
Minnesota,2024,84347.0
Mississippi,2000,28771.0
Mississippi,2001,30010.0
Mississippi,2002,30705.0
Mississippi,2003,31830.0
Mississippi,2004,33149.0
Mississippi,2005,33919.0
Mississippi,2006,35099.0
Mississippi,2007,36409.0
Mississippi,2008,37320.0
Mississippi,2009,36923.0
Mississippi,2010,37896.0
Mississippi,2011,39599.0
Mississippi,2012,40231.0
Mississippi,2013,42131.0
Mississippi,2014,43228.0
Mississippi,2015,44420.0
Mississippi,2016,45362.0
Mississippi,2017,46401.0
Mississippi,2018,47185.0
Mississippi,2019,48310.0
Mississippi,2020,49256.0
Mississippi,2021,50603.0
Mississippi,2022,51295.0
Mississippi,2023,52776.0
Mississippi,2024,53454.0
Missouri,2000,35626.0
Missouri,2001,37026.0
Missouri,2002,38163.0
Missouri,2003,39318.0
Missouri,2004,40146.0
Missouri,2005,42163.0
Missouri,2006,43164.0
Missouri,2007,44469.0
Missouri,2008,45536.0
Missouri,2009,45632.0
Missouri,2010,46726.0
Missouri,2011,48889.0
Missouri,2012,49926.0
Missouri,2013,51952.0
Missouri,2014,53257.0
Missouri,2015,54408.0
Missouri,2016,55551.0
Missouri,2017,57071.0
Missouri,2018,58689.0
Missouri,2019,59773.0
Missouri,2020,60986.0
Missouri,2021,62096.0
Missouri,2022,63880.0
Missouri,2023,64639.0
Missouri,2024,65928.0
Montana,2000,36458.0
Montana,2001,37574.0
Montana,2002,38734.0
Montana,2003,40124.0
Montana,2004,41390.0
Montana,2005,42604.0
Montana,2006,44217.0
Montana,2007,45118.0
Montana,2008,46368.0
Montana,2009,46162.0
Montana,2010,47341.0
Montana,2011,49537.0
Montana,2012,50851.0
Montana,2013,53167.0
Montana,2014,54153.0
Montana,2015,55688.0
Montana,2016,56828.0
Montana,2017,57724.0
Montana,2018,59361.0
Montana,2019,61012.0
Montana,2020,62032.0
Montana,2021,63511.0
Montana,2022,63859.0
Montana,2023,65482.0
Montana,2024,67045.0
Nebraska,2000,40729.0
Nebraska,2001,42015.0
Nebraska,2002,43335.0
Nebraska,2003,44802.0
Nebraska,2004,46140.0
Nebraska,2005,47655.0
Nebraska,2006,49085.0
Nebraska,2007,50131.0
Nebraska,2008,51953.0
Nebraska,2009,51675.0
Nebraska,2010,53262.0
Nebraska,2011,55033.0
Nebraska,2012,56382.0
Nebraska,2013,59067.0
Nebraska,2014,61033.0
Nebraska,2015,61962.0
Nebraska,2016,63345.0
Nebraska,2017,65327.0
Nebraska,2018,66662.0
Nebraska,2019,67987.0
Nebraska,2020,69188.0
Nebraska,2021,70575.0
Nebraska,2022,72196.0
Nebraska,2023,73507.0
Nebraska,2024,74719.0
Nevada,2000,39153.0
Nevada,2001,40734.0
Nevada,2002,41709.0
Nevada,2003,42912.0
Nevada,2004,44463.0
Nevada,2005,45623.0
Nevada,2006,47215.0
Nevada,2007,48711.0
Nevada,2008,49806.0
Nevada,2009,50194.0
Nevada,2010,50896.0
Nevada,2011,53309.0
Nevada,2012,54625.0
Nevada,2013,56846.0
Nevada,2014,58445.0
Nevada,2015,59993.0
Nevada,2016,61256.0
Nevada,2017,62681.0
Nevada,2018,64183.0
Nevada,2019,65000.0
Nevada,2020,66546.0
Nevada,2021,68152.0
Nevada,2022,69264.0
Nevada,2023,70772.0
Nevada,2024,72208.0
New Hampshire,2000,50177.0
New Hampshire,2001,51956.0
New Hampshire,2002,53491.0
New Hampshire,2003,55211.0
New Hampshire,2004,57154.0
New Hampshire,2005,59308.0
New Hampshire,2006,60909.0
New Hampshire,2007,62450.0
New Hampshire,2008,64403.0
New Hampshire,2009,64389.0
New Hampshire,2010,65890.0
New Hampshire,2011,68244.0
New Hampshire,2012,69899.0
New Hampshire,2013,73511.0
New Hampshire,2014,74843.0
New Hampshire,2015,76845.0
New Hampshire,2016,78581.0
New Hampshire,2017,80173.0
New Hampshire,2018,82410.0
New Hampshire,2019,84350.0
New Hampshire,2020,85608.0
New Hampshire,2021,87563.0
New Hampshire,2022,89368.0
New Hampshire,2023,91288.0
New Hampshire,2024,92536.0
New Jersey,2000,55013.0
New Jersey,2001,57099.0
New Jersey,2002,59199.0
New Jersey,2003,61091.0
New Jersey,2004,62723.0
New Jersey,2005,64991.0
New Jersey,2006,66826.0
New Jersey,2007,68513.0
New Jersey,2008,70480.0
New Jersey,2009,70326.0
New Jersey,2010,71936.0
New Jersey,2011,75100.0
New Jersey,2012,76606.0
New Jersey,2013,80471.0
New Jersey,2014,82299.0
New Jersey,2015,84458.0
New Jersey,2016,85996.0
New Jersey,2017,88277.0
New Jersey,2018,90451.0
New Jersey,2019,92039.0
New Jersey,2020,94258.0
New Jersey,2021,95969.0
New Jersey,2022,98415.0
New Jersey,2023,99751.0
New Jersey,2024,101562.0
New Mexico,2000,30583.0
New Mexico,2001,31699.0
New Mexico,2002,33045.0
New Mexico,2003,33976.0
New Mexico,2004,35238.0
New Mexico,2005,36133.0
New Mexico,2006,37463.0
New Mexico,2007,39071.0
New Mexico,2008,39784.0
New Mexico,2009,39430.0
New Mexico,2010,40829.0
New Mexico,2011,41922.0
New Mexico,2012,43156.0
New Mexico,2013,44989.0
New Mexico,2014,46079.0
New Mexico,2015,47186.0
New Mexico,2016,48627.0
New Mexico,2017,49662.0
New Mexico,2018,50598.0
New Mexico,2019,51549.0
New Mexico,2020,52529.0
New Mexico,2021,53921.0
New Mexico,2022,55233.0
New Mexico,2023,56223.0
New Mexico,2024,57363.0
New York,2000,42789.0
New York,2001,43670.0
New York,2002,45419.0
New York,2003,47049.0
New York,2004,48546.0
New York,2005,49983.0
New York,2006,51509.0
New York,2007,53112.0
New York,2008,54579.0
New York,2009,54591.0
New York,2010,55762.0
New York,2011,58045.0
New York,2012,59329.0
New York,2013,62185.0
New York,2014,63639.0
New York,2015,64952.0
New York,2016,66721.0
New York,2017,68125.0
New York,2018,69511.0
New York,2019,71028.0
New York,2020,72368.0
New York,2021,74108.0
New York,2022,75588.0
New York,2023,77010.0
New York,2024,78903.0
North Carolina,2000,35711.0
North Carolina,2001,36946.0
North Carolina,2002,38596.0
North Carolina,2003,39671.0
North Carolina,2004,40757.0
North Carolina,2005,41967.0
North Carolina,2006,43713.0
North Carolina,2007,44632.0
North Carolina,2008,45476.0
North Carolina,2009,46302.0
North Carolina,2010,47003.0
North Carolina,2011,48646.0
North Carolina,2012,49970.0
North Carolina,2013,52046.0
North Carolina,2014,53654.0
North Carolina,2015,54466.0
North Carolina,2016,56443.0
North Carolina,2017,57222.0
North Carolina,2018,58168.0
North Carolina,2019,59747.0
North Carolina,2020,60850.0
North Carolina,2021,62208.0
North Carolina,2022,63754.0
North Carolina,2023,64711.0
North Carolina,2024,66208.0
North Dakota,2000,41272.0
North Dakota,2001,42288.0
North Dakota,2002,43982.0
North Dakota,2003,45656.0
North Dakota,2004,46832.0
North Dakota,2005,48232.0
North Dakota,2006,49883.0
North Dakota,2007,51135.0
North Dakota,2008,52800.0
North Dakota,2009,52536.0
North Dakota,2010,53879.0
North Dakota,2011,56045.0
North Dakota,2012,57221.0
North Dakota,2013,60024.0
North Dakota,2014,61335.0
North Dakota,2015,62535.0
North Dakota,2016,64535.0
North Dakota,2017,65892.0
North Dakota,2018,67366.0
North Dakota,2019,68405.0
North Dakota,2020,69907.0
North Dakota,2021,71599.0
North Dakota,2022,73134.0
North Dakota,2023,74462.0
North Dakota,2024,75874.0
Ohio,2000,36458.0
Ohio,2001,37295.0
Ohio,2002,38788.0
Ohio,2003,40031.0
Ohio,2004,41569.0
Ohio,2005,42424.0
Ohio,2006,43944.0
Ohio,2007,45064.0
Ohio,2008,46674.0
Ohio,2009,46585.0
Ohio,2010,47281.0
Ohio,2011,49171.0
Ohio,2012,50395.0
Ohio,2013,53184.0
Ohio,2014,53926.0
Ohio,2015,55622.0
Ohio,2016,56683.0
Ohio,2017,57998.0
Ohio,2018,59055.0
Ohio,2019,60505.0
Ohio,2020,61824.0
Ohio,2021,63161.0
Ohio,2022,64529.0
Ohio,2023,65244.0
Ohio,2024,66684.0
Oklahoma,2000,32691.0
Oklahoma,2001,33653.0
Oklahoma,2002,34863.0
Oklahoma,2003,35947.0
Oklahoma,2004,36636.0
Oklahoma,2005,38012.0
Oklahoma,2006,39379.0
Oklahoma,2007,40512.0
Oklahoma,2008,41861.0
Oklahoma,2009,41502.0
Oklahoma,2010,42705.0
Oklahoma,2011,44806.0
Oklahoma,2012,45627.0
Oklahoma,2013,47594.0
Oklahoma,2014,48211.0
Oklahoma,2015,49777.0
Oklahoma,2016,51010.0
Oklahoma,2017,51661.0
Oklahoma,2018,53132.0
Oklahoma,2019,53986.0
Oklahoma,2020,55535.0
Oklahoma,2021,56611.0
Oklahoma,2022,57677.0
Oklahoma,2023,59028.0
Oklahoma,2024,60000.0
Oregon,2000,41512.0
Oregon,2001,42730.0
Oregon,2002,43672.0
Oregon,2003,45296.0
Oregon,2004,46793.0
Oregon,2005,48655.0
Oregon,2006,50040.0
Oregon,2007,51717.0
Oregon,2008,53160.0
Oregon,2009,53034.0
Oregon,2010,54529.0
Oregon,2011,56222.0
Oregon,2012,58195.0
Oregon,2013,60208.0
Oregon,2014,61587.0
Oregon,2015,63134.0
Oregon,2016,64706.0
Oregon,2017,66148.0
Oregon,2018,67395.0
Oregon,2019,69196.0
Oregon,2020,70728.0
Oregon,2021,72061.0
Oregon,2022,73679.0
Oregon,2023,75004.0
Oregon,2024,76490.0
Pennsylvania,2000,40636.0
Pennsylvania,2001,42472.0
Pennsylvania,2002,43595.0
Pennsylvania,2003,44960.0
Pennsylvania,2004,46746.0
Pennsylvania,2005,48093.0
Pennsylvania,2006,49400.0
Pennsylvania,2007,50765.0
Pennsylvania,2008,52022.0
Pennsylvania,2009,52001.0
Pennsylvania,2010,53389.0
Pennsylvania,2011,55277.0
Pennsylvania,2012,57079.0
Pennsylvania,2013,59569.0
Pennsylvania,2014,60808.0
Pennsylvania,2015,62001.0
Pennsylvania,2016,63706.0
Pennsylvania,2017,65372.0
Pennsylvania,2018,66370.0
Pennsylvania,2019,68225.0
Pennsylvania,2020,69447.0
Pennsylvania,2021,70880.0
Pennsylvania,2022,72098.0
Pennsylvania,2023,74135.0
Pennsylvania,2024,74877.0
Rhode Island,2000,43703.0
Rhode Island,2001,45671.0
Rhode Island,2002,46901.0
Rhode Island,2003,48376.0
Rhode Island,2004,49910.0
Rhode Island,2005,52001.0
Rhode Island,2006,53111.0
Rhode Island,2007,54695.0
Rhode Island,2008,56726.0
Rhode Island,2009,56455.0
Rhode Island,2010,57605.0
Rhode Island,2011,60033.0
Rhode Island,2012,61409.0
Rhode Island,2013,64021.0
Rhode Island,2014,65557.0
Rhode Island,2015,67291.0
Rhode Island,2016,68848.0
Rhode Island,2017,70513.0
Rhode Island,2018,72187.0
Rhode Island,2019,73749.0
Rhode Island,2020,74964.0
Rhode Island,2021,76434.0
Rhode Island,2022,78065.0
Rhode Island,2023,79659.0
Rhode Island,2024,81260.0
South Carolina,2000,34391.0
South Carolina,2001,35179.0
South Carolina,2002,36715.0
South Carolina,2003,38305.0
South Carolina,2004,39248.0
South Carolina,2005,40725.0
South Carolina,2006,41757.0
South Carolina,2007,42993.0
South Carolina,2008,44179.0
South Carolina,2009,43796.0
South Carolina,2010,45036.0
South Carolina,2011,46520.0
South Carolina,2012,48392.0
South Carolina,2013,50423.0
South Carolina,2014,51530.0
South Carolina,2015,52690.0
South Carolina,2016,53792.0
South Carolina,2017,54863.0
South Carolina,2018,56537.0
South Carolina,2019,57489.0
South Carolina,2020,58793.0
South Carolina,2021,60087.0
South Carolina,2022,61132.0
South Carolina,2023,62033.0
South Carolina,2024,63599.0
South Dakota,2000,36796.0
South Dakota,2001,38793.0
South Dakota,2002,39828.0
South Dakota,2003,41154.0
South Dakota,2004,42295.0
South Dakota,2005,43707.0
South Dakota,2006,44769.0
South Dakota,2007,46330.0
South Dakota,2008,47575.0
South Dakota,2009,47480.0
South Dakota,2010,48689.0
South Dakota,2011,50835.0
South Dakota,2012,52035.0
